id;caption;email;text;feedback_response
1;Distributed;[email];6d756c74692d627974652053616c6164;496461686f2062616e647769647468
2;Visionary pixel SAS;[email];656d706f776572;53656e696f72
3;deposit;[email];434f4d;696e666f6d6564696172696573204368696566
4;Money Market Account end-to-end navigating;[email];626573742d6f662d62726565642067656e6572617465;6170706c69636174696f6e7320636f6e746578742d73656e736974697665
5;Consultant back-end Fresh;[email];737570706c792d636861696e73;426564666f72647368697265
6;Peru withdrawal Down-sized;[email];546f6e6761;4c617269
7;Sports Global Soft;[email];7769746864726177616c2063616c63756c6174696e67;536d616c6c
8;Concrete;[email];7061796d656e7420426564666f72647368697265;496e7465726e616c206e6963686573
9;generate paradigms;[email];4175746f204c6f616e204163636f756e74;46616e7461737469632046726573682042616c6c
10;ubiquitous monitor;[email];466163746f727320536f6674;626c61636b20426561757479
